Year,District,State,Total,20&Over,19,17-18,15-16,13-14,11-12,9-10,7-8,6&U
1990,,AK,206,,,,,,,,,
1990,,AL,4,,,,,,,,,
1990,,AR,1,,,,,,,,,
1990,,AZ,15,,,,,,,,,
1990,,CA,122,,,,,,,,,
1990,,CO,94,,,,,,,,,
1990,,CT,264,,,,,,,,,
1990,,DC,18,,,,,,,,,
1990,,DE,9,,,,,,,,,
1990,,FL,6,,,,,,,,,
1990,,GA,7,,,,,,,,,
1990,,HI,1,,,,,,,,,
1990,,IA,14,,,,,,,,,
1990,,ID,18,,,,,,,,,
1990,,IL,187,,,,,,,,,
1990,,IN,40,,,,,,,,,
1990,,KS,3,,,,,,,,,
1990,,KY,32,,,,,,,,,
1990,,LA,0,,,,,,,,,
1990,,MA,1268,,,,,,,,,
1990,,MD,56,,,,,,,,,
1990,,ME,92,,,,,,,,,
1990,,MI,610,,,,,,,,,
1990,,MN,961,,,,,,,,,
1990,,MO,38,,,,,,,,,
1990,,MS,0,,,,,,,,,
1990,,MT,18,,,,,,,,,
1990,,NC,16,,,,,,,,,
1990,,ND,44,,,,,,,,,
1990,,NE,6,,,,,,,,,
1990,,NH,110,,,,,,,,,
1990,,NJ,178,,,,,,,,,
1990,,NM,14,,,,,,,,,
1990,,NV,4,,,,,,,,,
1990,,NY,786,,,,,,,,,
1990,,OH,187,,,,,,,,,
1990,,OK,2,,,,,,,,,
1990,,OR,39,,,,,,,,,
1990,,PA,117,,,,,,,,,
1990,,RI,148,,,,,,,,,
1990,,SC,0,,,,,,,,,
1990,,SD,14,,,,,,,,,
1990,,TN,9,,,,,,,,,
1990,,TX,14,,,,,,,,,
1990,,UT,28,,,,,,,,,
1990,,VA,23,,,,,,,,,
1990,,VT,98,,,,,,,,,
1990,,WA,105,,,,,,,,,
1990,,WI,201,,,,,,,,,
1990,,WV,82,,,,,,,,,
1990,,WY,27,,,,,,,,,
1991,,AK,349,,,,,,,,,
1991,,AL,8,,,,,,,,,
1991,,AR,1,,,,,,,,,
1991,,AZ,31,,,,,,,,,
1991,,CA,173,,,,,,,,,
1991,,CO,185,,,,,,,,,
1991,,CT,381,,,,,,,,,
1991,,DC,10,,,,,,,,,
1991,,DE,7,,,,,,,,,
1991,,FL,22,,,,,,,,,
1991,,GA,8,,,,,,,,,
1991,,HI,0,,,,,,,,,
1991,,IA,22,,,,,,,,,
1991,,ID,31,,,,,,,,,
1991,,IL,221,,,,,,,,,
1991,,IN,71,,,,,,,,,
1991,,KS,5,,,,,,,,,
1991,,KY,11,,,,,,,,,
1991,,LA,1,,,,,,,,,
1991,,MA,1475,,,,,,,,,
1991,,MD,74,,,,,,,,,
1991,,ME,462,,,,,,,,,
1991,,MI,737,,,,,,,,,
1991,,MN,1088,,,,,,,,,
1991,,MO,41,,,,,,,,,
1991,,MS,0,,,,,,,,,
1991,,MT,30,,,,,,,,,
1991,,NC,29,,,,,,,,,
1991,,ND,54,,,,,,,,,
1991,,NE,8,,,,,,,,,
1991,,NH,228,,,,,,,,,
1991,,NJ,203,,,,,,,,,
1991,,NM,10,,,,,,,,,
1991,,NV,6,,,,,,,,,
1991,,NY,1013,,,,,,,,,
1991,,OH,111,,,,,,,,,
1991,,OK,2,,,,,,,,,
1991,,OR,38,,,,,,,,,
1991,,PA,129,,,,,,,,,
1991,,RI,174,,,,,,,,,
1991,,SC,1,,,,,,,,,
1991,,SD,25,,,,,,,,,
1991,,TN,8,,,,,,,,,
1991,,TX,18,,,,,,,,,
1991,,UT,28,,,,,,,,,
1991,,VA,17,,,,,,,,,
1991,,VT,136,,,,,,,,,
1991,,WA,111,,,,,,,,,
1991,,WI,371,,,,,,,,,
1991,,WV,100,,,,,,,,,
1991,,WY,27,,,,,,,,,
1992,,AK,399,,,,,,,,,
1992,,AL,10,,,,,,,,,
1992,,AR,1,,,,,,,,,
1992,,AZ,63,,,,,,,,,
1992,,CA,277,,,,,,,,,
1992,,CO,178,,,,,,,,,
1992,,CT,420,,,,,,,,,
1992,,DC,16,,,,,,,,,
1992,,DE,6,,,,,,,,,
1992,,FL,31,,,,,,,,,
1992,,GA,8,,,,,,,,,
1992,,HI,1,,,,,,,,,
1992,,IA,21,,,,,,,,,
1992,,ID,83,,,,,,,,,
1992,,IL,282,,,,,,,,,
1992,,IN,62,,,,,,,,,
1992,,KS,5,,,,,,,,,
1992,,KY,22,,,,,,,,,
1992,,LA,0,,,,,,,,,
1992,,MA,1730,,,,,,,,,
1992,,MD,78,,,,,,,,,
1992,,ME,485,,,,,,,,,
1992,,MI,947,,,,,,,,,
1992,,MN,1266,,,,,,,,,
1992,,MO,59,,,,,,,,,
1992,,MS,0,,,,,,,,,
1992,,MT,44,,,,,,,,,
1992,,NC,39,,,,,,,,,
1992,,ND,81,,,,,,,,,
1992,,NE,13,,,,,,,,,
1992,,NH,282,,,,,,,,,
1992,,NJ,279,,,,,,,,,
1992,,NM,24,,,,,,,,,
1992,,NV,12,,,,,,,,,
1992,,NY,1289,,,,,,,,,
1992,,OH,187,,,,,,,,,
1992,,OK,2,,,,,,,,,
1992,,OR,40,,,,,,,,,
1992,,PA,182,,,,,,,,,
1992,,RI,214,,,,,,,,,
1992,,SC,2,,,,,,,,,
1992,,SD,31,,,,,,,,,
1992,,TN,8,,,,,,,,,
1992,,TX,24,,,,,,,,,
1992,,UT,29,,,,,,,,,
1992,,VA,27,,,,,,,,,
1992,,VT,251,,,,,,,,,
1992,,WA,210,,,,,,,,,
1992,,WI,535,,,,,,,,,
1992,,WV,119,,,,,,,,,
1992,,WY,42,,,,,,,,,
1993,,AK,525,,,,,,,,,
1993,,AL,21,,,,,,,,,
1993,,AR,3,,,,,,,,,
1993,,AZ,105,,,,,,,,,
1993,,CA,519,,,,,,,,,
1993,,CO,273,,,,,,,,,
1993,,CT,526,,,,,,,,,
1993,,DC,16,,,,,,,,,
1993,,DE,8,,,,,,,,,
1993,,FL,65,,,,,,,,,
1993,,GA,16,,,,,,,,,
1993,,HI,0,,,,,,,,,
1993,,IA,49,,,,,,,,,
1993,,ID,63,,,,,,,,,
1993,,IL,380,,,,,,,,,
1993,,IN,85,,,,,,,,,
1993,,KS,18,,,,,,,,,
1993,,KY,19,,,,,,,,,
1993,,LA,0,,,,,,,,,
1993,,MA,2058,,,,,,,,,
1993,,MD,120,,,,,,,,,
1993,,ME,468,,,,,,,,,
1993,,MI,1287,,,,,,,,,
1993,,MN,1970,,,,,,,,,
1993,,MO,108,,,,,,,,,
1993,,MS,1,,,,,,,,,
1993,,MT,91,,,,,,,,,
1993,,NC,32,,,,,,,,,
1993,,ND,89,,,,,,,,,
1993,,NE,14,,,,,,,,,
1993,,NH,313,,,,,,,,,
1993,,NJ,332,,,,,,,,,
1993,,NM,25,,,,,,,,,
1993,,NV,29,,,,,,,,,
1993,,NY,1684,,,,,,,,,
1993,,OH,296,,,,,,,,,
1993,,OK,9,,,,,,,,,
1993,,OR,62,,,,,,,,,
1993,,PA,294,,,,,,,,,
1993,,RI,212,,,,,,,,,
1993,,SC,5,,,,,,,,,
1993,,SD,33,,,,,,,,,
1993,,TN,22,,,,,,,,,
1993,,TX,38,,,,,,,,,
1993,,UT,41,,,,,,,,,
1993,,VA,53,,,,,,,,,
1993,,VT,315,,,,,,,,,
1993,,WA,260,,,,,,,,,
1993,,WI,712,,,,,,,,,
1993,,WV,123,,,,,,,,,
1993,,WY,54,,,,,,,,,
1994,,AK,593,,,,,,,,,
1994,,AL,36,,,,,,,,,
1994,,AR,3,,,,,,,,,
1994,,AZ,121,,,,,,,,,
1994,,CA,701,,,,,,,,,
1994,,CO,315,,,,,,,,,
1994,,CT,705,,,,,,,,,
1994,,DC,28,,,,,,,,,
1994,,DE,11,,,,,,,,,
1994,,FL,99,,,,,,,,,
1994,,GA,22,,,,,,,,,
1994,,HI,0,,,,,,,,,
1994,,IA,77,,,,,,,,,
1994,,ID,81,,,,,,,,,
1994,,IL,591,,,,,,,,,
1994,,IN,117,,,,,,,,,
1994,,KS,27,,,,,,,,,
1994,,KY,19,,,,,,,,,
1994,,LA,2,,,,,,,,,
1994,,MA,2693,,,,,,,,,
1994,,MD,178,,,,,,,,,
1994,,ME,646,,,,,,,,,
1994,,MI,1776,,,,,,,,,
1994,,MN,2940,,,,,,,,,
1994,,MO,116,,,,,,,,,
1994,,MS,0,,,,,,,,,
1994,,MT,128,,,,,,,,,
1994,,NC,66,,,,,,,,,
1994,,ND,152,,,,,,,,,
1994,,NE,14,,,,,,,,,
1994,,NH,405,,,,,,,,,
1994,,NJ,451,,,,,,,,,
1994,,NM,27,,,,,,,,,
1994,,NV,26,,,,,,,,,
1994,,NY,2085,,,,,,,,,
1994,,OH,417,,,,,,,,,
1994,,OK,17,,,,,,,,,
1994,,OR,73,,,,,,,,,
1994,,PA,505,,,,,,,,,
1994,,RI,291,,,,,,,,,
1994,,SC,15,,,,,,,,,
1994,,SD,66,,,,,,,,,
1994,,TN,31,,,,,,,,,
1994,,TX,65,,,,,,,,,
1994,,UT,54,,,,,,,,,
1994,,VA,88,,,,,,,,,
1994,,VT,417,,,,,,,,,
1994,,WA,340,,,,,,,,,
1994,,WI,1007,,,,,,,,,
1994,,WV,109,,,,,,,,,
1994,,WY,95,,,,,,,,,
1995,,AK,674,,,,,,,,,
1995,,AL,36,,,,,,,,,
1995,,AR,4,,,,,,,,,
1995,,AZ,93,,,,,,,,,
1995,,CA,822,,,,,,,,,
1995,,CO,367,,,,,,,,,
1995,,CT,751,,,,,,,,,
1995,,DC,20,,,,,,,,,
1995,,DE,12,,,,,,,,,
1995,,FL,124,,,,,,,,,
1995,,GA,28,,,,,,,,,
1995,,HI,5,,,,,,,,,
1995,,IA,65,,,,,,,,,
1995,,ID,89,,,,,,,,,
1995,,IL,693,,,,,,,,,
1995,,IN,160,,,,,,,,,
1995,,KS,31,,,,,,,,,
1995,,KY,23,,,,,,,,,
1995,,LA,1,,,,,,,,,
1995,,MA,3208,,,,,,,,,
1995,,MD,182,,,,,,,,,
1995,,ME,435,,,,,,,,,
1995,,MI,2173,,,,,,,,,
1995,,MN,4373,,,,,,,,,
1995,,MO,105,,,,,,,,,
1995,,MS,0,,,,,,,,,
1995,,MT,160,,,,,,,,,
1995,,NC,105,,,,,,,,,
1995,,ND,251,,,,,,,,,
1995,,NE,16,,,,,,,,,
1995,,NH,455,,,,,,,,,
1995,,NJ,495,,,,,,,,,
1995,,NM,36,,,,,,,,,
1995,,NV,16,,,,,,,,,
1995,,NY,2401,,,,,,,,,
1995,,OH,457,,,,,,,,,
1995,,OK,26,,,,,,,,,
1995,,OR,67,,,,,,,,,
1995,,PA,561,,,,,,,,,
1995,,RI,308,,,,,,,,,
1995,,SC,27,,,,,,,,,
1995,,SD,65,,,,,,,,,
1995,,TN,32,,,,,,,,,
1995,,TX,88,,,,,,,,,
1995,,UT,93,,,,,,,,,
1995,,VA,115,,,,,,,,,
1995,,VT,473,,,,,,,,,
1995,,WA,375,,,,,,,,,
1995,,WI,1285,,,,,,,,,
1995,,WV,106,,,,,,,,,
1995,,WY,82,,,,,,,,,
1996,,AK,772,,,,,,,,,
1996,,AL,28,,,,,,,,,
1996,,AR,12,,,,,,,,,
1996,,AZ,108,,,,,,,,,
1996,,CA,820,,,,,,,,,
1996,,CO,431,,,,,,,,,
1996,,CT,818,,,,,,,,,
1996,,DC,28,,,,,,,,,
1996,,DE,11,,,,,,,,,
1996,,FL,201,,,,,,,,,
1996,,GA,18,,,,,,,,,
1996,,HI,3,,,,,,,,,
1996,,IA,108,,,,,,,,,
1996,,ID,108,,,,,,,,,
1996,,IL,861,,,,,,,,,
1996,,IN,153,,,,,,,,,
1996,,KS,29,,,,,,,,,
1996,,KY,24,,,,,,,,,
1996,,LA,4,,,,,,,,,
1996,,MA,3404,,,,,,,,,
1996,,MD,228,,,,,,,,,
1996,,ME,486,,,,,,,,,
1996,,MI,2523,,,,,,,,,
1996,,MN,5098,,,,,,,,,
1996,,MO,93,,,,,,,,,
1996,,MS,3,,,,,,,,,
1996,,MT,168,,,,,,,,,
1996,,NC,82,,,,,,,,,
1996,,ND,307,,,,,,,,,
1996,,NE,19,,,,,,,,,
1996,,NH,506,,,,,,,,,
1996,,NJ,561,,,,,,,,,
1996,,NM,71,,,,,,,,,
1996,,NV,18,,,,,,,,,
1996,,NY,2597,,,,,,,,,
1996,,OH,460,,,,,,,,,
1996,,OK,24,,,,,,,,,
1996,,OR,65,,,,,,,,,
1996,,PA,644,,,,,,,,,
1996,,RI,342,,,,,,,,,
1996,,SC,22,,,,,,,,,
1996,,SD,72,,,,,,,,,
1996,,TN,38,,,,,,,,,
1996,,TX,111,,,,,,,,,
1996,,UT,89,,,,,,,,,
1996,,VA,144,,,,,,,,,
1996,,VT,668,,,,,,,,,
1996,,WA,331,,,,,,,,,
1996,,WI,1340,,,,,,,,,
1996,,WV,94,,,,,,,,,
1996,,WY,108,,,,,,,,,
1997,,AK,862,,,,,,,,,
1997,,AL,25,,,,,,,,,
1997,,AR,11,,,,,,,,,
1997,,AZ,140,,,,,,,,,
1997,,CA,960,,,,,,,,,
1997,,CO,619,,,,,,,,,
1997,,CT,860,,,,,,,,,
1997,,DC,41,,,,,,,,,
1997,,DE,14,,,,,,,,,
1997,,FL,166,,,,,,,,,
1997,,GA,14,,,,,,,,,
1997,,HI,9,,,,,,,,,
1997,,IA,122,,,,,,,,,
1997,,ID,195,,,,,,,,,
1997,,IL,997,,,,,,,,,
1997,,IN,179,,,,,,,,,
1997,,KS,45,,,,,,,,,
1997,,KY,22,,,,,,,,,
1997,,LA,35,,,,,,,,,
1997,,MA,3712,,,,,,,,,
1997,,MD,250,,,,,,,,,
1997,,ME,541,,,,,,,,,
1997,,MI,2615,,,,,,,,,
1997,,MN,5668,,,,,,,,,
1997,,MO,119,,,,,,,,,
1997,,MS,8,,,,,,,,,
1997,,MT,195,,,,,,,,,
1997,,NC,98,,,,,,,,,
1997,,ND,350,,,,,,,,,
1997,,NE,24,,,,,,,,,
1997,,NH,559,,,,,,,,,
1997,,NJ,685,,,,,,,,,
1997,,NM,89,,,,,,,,,
1997,,NV,12,,,,,,,,,
1997,,NY,2865,,,,,,,,,
1997,,OH,486,,,,,,,,,
1997,,OK,27,,,,,,,,,
1997,,OR,64,,,,,,,,,
1997,,PA,708,,,,,,,,,
1997,,RI,343,,,,,,,,,
1997,,SC,18,,,,,,,,,
1997,,SD,85,,,,,,,,,
1997,,TN,33,,,,,,,,,
1997,,TX,200,,,,,,,,,
1997,,UT,122,,,,,,,,,
1997,,VA,165,,,,,,,,,
1997,,VT,767,,,,,,,,,
1997,,WA,354,,,,,,,,,
1997,,WI,1643,,,,,,,,,
1997,,WV,87,,,,,,,,,
1997,,WY,138,,,,,,,,,
1998,,AK,915,,,,,,,,,
1998,,AL,39,,,,,,,,,
1998,,AR,8,,,,,,,,,
1998,,AZ,189,,,,,,,,,
1998,,CA,1001,,,,,,,,,
1998,,CO,844,,,,,,,,,
1998,,CT,1010,,,,,,,,,
1998,,DC,41,,,,,,,,,
1998,,DE,37,,,,,,,,,
1998,,FL,222,,,,,,,,,
1998,,GA,18,,,,,,,,,
1998,,HI,12,,,,,,,,,
1998,,IA,111,,,,,,,,,
1998,,ID,258,,,,,,,,,
1998,,IL,1186,,,,,,,,,
1998,,IN,230,,,,,,,,,
1998,,KS,61,,,,,,,,,
1998,,KY,25,,,,,,,,,
1998,,LA,52,,,,,,,,,
1998,,MA,4540,,,,,,,,,
1998,,MD,261,,,,,,,,,
1998,,ME,646,,,,,,,,,
1998,,MI,3117,,,,,,,,,
1998,,MN,6517,,,,,,,,,
1998,,MO,124,,,,,,,,,
1998,,MS,12,,,,,,,,,
1998,,MT,238,,,,,,,,,
1998,,NC,122,,,,,,,,,
1998,,ND,448,,,,,,,,,
1998,,NE,68,,,,,,,,,
1998,,NH,775,,,,,,,,,
1998,,NJ,727,,,,,,,,,
1998,,NM,121,,,,,,,,,
1998,,NV,20,,,,,,,,,
1998,,NY,3197,,,,,,,,,
1998,,OH,583,,,,,,,,,
1998,,OK,34,,,,,,,,,
1998,,OR,116,,,,,,,,,
1998,,PA,836,,,,,,,,,
1998,,RI,434,,,,,,,,,
1998,,SC,26,,,,,,,,,
1998,,SD,135,,,,,,,,,
1998,,TN,38,,,,,,,,,
1998,,TX,250,,,,,,,,,
1998,,UT,157,,,,,,,,,
1998,,VA,192,,,,,,,,,
1998,,VT,893,,,,,,,,,
1998,,WA,408,,,,,,,,,
1998,,WI,2073,,,,,,,,,
1998,,WV,85,,,,,,,,,
1998,,WY,187,,,,,,,,,
1999,,AK,995,,,,,,,,,
1999,,AL,30,,,,,,,,,
1999,,AR,10,,,,,,,,,
1999,,AZ,277,,,,,,,,,
1999,,CA,1093,,,,,,,,,
1999,,CO,981,,,,,,,,,
1999,,CT,1290,,,,,,,,,
1999,,DC,47,,,,,,,,,
1999,,DE,45,,,,,,,,,
1999,,FL,254,,,,,,,,,
1999,,GA,59,,,,,,,,,
1999,,HI,12,,,,,,,,,
1999,,IA,146,,,,,,,,,
1999,,ID,302,,,,,,,,,
1999,,IL,1308,,,,,,,,,
1999,,IN,235,,,,,,,,,
1999,,KS,85,,,,,,,,,
1999,,KY,28,,,,,,,,,
1999,,LA,59,,,,,,,,,
1999,,MA,4770,,,,,,,,,
1999,,MD,361,,,,,,,,,
1999,,ME,656,,,,,,,,,
1999,,MI,3463,,,,,,,,,
1999,,MN,6951,,,,,,,,,
1999,,MO,188,,,,,,,,,
1999,,MS,14,,,,,,,,,
1999,,MT,286,,,,,,,,,
1999,,NC,181,,,,,,,,,
1999,,ND,552,,,,,,,,,
1999,,NE,66,,,,,,,,,
1999,,NH,940,,,,,,,,,
1999,,NJ,783,,,,,,,,,
1999,,NM,97,,,,,,,,,
1999,,NV,44,,,,,,,,,
1999,,NY,3376,,,,,,,,,
1999,,OH,557,,,,,,,,,
1999,,OK,40,,,,,,,,,
1999,,OR,117,,,,,,,,,
1999,,PA,927,,,,,,,,,
1999,,RI,504,,,,,,,,,
1999,,SC,28,,,,,,,,,
1999,,SD,197,,,,,,,,,
1999,,TN,27,,,,,,,,,
1999,,TX,311,,,,,,,,,
1999,,UT,177,,,,,,,,,
1999,,VA,280,,,,,,,,,
1999,,VT,867,,,,,,,,,
1999,,WA,490,,,,,,,,,
1999,,WI,2255,,,,,,,,,
1999,,WV,76,,,,,,,,,
1999,,WY,191,,,,,,,,,
2000,,AK,1086,,,,,,,,,
2000,,AL,30,,,,,,,,,
2000,,AR,11,,,,,,,,,
2000,,AZ,383,,,,,,,,,
2000,,CA,1044,,,,,,,,,
2000,,CO,1070,,,,,,,,,
2000,,CT,1355,,,,,,,,,
2000,,DC,69,,,,,,,,,
2000,,DE,49,,,,,,,,,
2000,,FL,260,,,,,,,,,
2000,,GA,70,,,,,,,,,
2000,,HI,14,,,,,,,,,
2000,,IA,141,,,,,,,,,
2000,,ID,323,,,,,,,,,
2000,,IL,1326,,,,,,,,,
2000,,IN,212,,,,,,,,,
2000,,KS,67,,,,,,,,,
2000,,KY,50,,,,,,,,,
2000,,LA,52,,,,,,,,,
2000,,MA,5218,,,,,,,,,
2000,,MD,452,,,,,,,,,
2000,,ME,834,,,,,,,,,
2000,,MI,3636,,,,,,,,,
2000,,MN,7352,,,,,,,,,
2000,,MO,206,,,,,,,,,
2000,,MS,22,,,,,,,,,
2000,,MT,313,,,,,,,,,
2000,,NC,219,,,,,,,,,
2000,,ND,584,,,,,,,,,
2000,,NE,54,,,,,,,,,
2000,,NH,1014,,,,,,,,,
2000,,NJ,785,,,,,,,,,
2000,,NM,91,,,,,,,,,
2000,,NV,31,,,,,,,,,
2000,,NY,3465,,,,,,,,,
2000,,OH,647,,,,,,,,,
2000,,OK,22,,,,,,,,,
2000,,OR,111,,,,,,,,,
2000,,PA,1135,,,,,,,,,
2000,,RI,537,,,,,,,,,
2000,,SC,33,,,,,,,,,
2000,,SD,224,,,,,,,,,
2000,,TN,77,,,,,,,,,
2000,,TX,311,,,,,,,,,
2000,,UT,204,,,,,,,,,
2000,,VA,326,,,,,,,,,
2000,,VT,923,,,,,,,,,
2000,,WA,491,,,,,,,,,
2000,,WI,2464,,,,,,,,,
2000,,WV,77,,,,,,,,,
2000,,WY,223,,,,,,,,,
2001,,AK,1098,,,,,,,,,
2001,,AL,30,,,,,,,,,
2001,,AR,16,,,,,,,,,
2001,,AZ,416,,,,,,,,,
2001,,CA,1056,,,,,,,,,
2001,,CO,1300,,,,,,,,,
2001,,CT,1456,,,,,,,,,
2001,,DC,70,,,,,,,,,
2001,,DE,49,,,,,,,,,
2001,,FL,358,,,,,,,,,
2001,,GA,67,,,,,,,,,
2001,,HI,13,,,,,,,,,
2001,,IA,152,,,,,,,,,
2001,,ID,325,,,,,,,,,
2001,,IL,1393,,,,,,,,,
2001,,IN,255,,,,,,,,,
2001,,KS,65,,,,,,,,,
2001,,KY,68,,,,,,,,,
2001,,LA,41,,,,,,,,,
2001,,MA,5744,,,,,,,,,
2001,,MD,502,,,,,,,,,
2001,,ME,1019,,,,,,,,,
2001,,MI,3759,,,,,,,,,
2001,,MN,7790,,,,,,,,,
2001,,MO,229,,,,,,,,,
2001,,MS,13,,,,,,,,,
2001,,MT,355,,,,,,,,,
2001,,NC,226,,,,,,,,,
2001,,ND,641,,,,,,,,,
2001,,NE,55,,,,,,,,,
2001,,NH,941,,,,,,,,,
2001,,NJ,804,,,,,,,,,
2001,,NM,94,,,,,,,,,
2001,,NV,33,,,,,,,,,
2001,,NY,3627,,,,,,,,,
2001,,OH,652,,,,,,,,,
2001,,OK,21,,,,,,,,,
2001,,OR,100,,,,,,,,,
2001,,PA,1301,,,,,,,,,
2001,,RI,554,,,,,,,,,
2001,,SC,56,,,,,,,,,
2001,,SD,239,,,,,,,,,
2001,,TN,75,,,,,,,,,
2001,,TX,328,,,,,,,,,
2001,,UT,228,,,,,,,,,
2001,,VA,429,,,,,,,,,
2001,,VT,889,,,,,,,,,
2001,,WA,517,,,,,,,,,
2001,,WI,2511,,,,,,,,,
2001,,WV,78,,,,,,,,,
2001,,WY,254,,,,,,,,,
2002,,AK,1290,,,,,,,,,
2002,,AL,40,,,,,,,,,
2002,,AR,16,,,,,,,,,
2002,,AZ,377,,,,,,,,,
2002,,CA,1143,,,,,,,,,
2002,,CO,1465,,,,,,,,,
2002,,CT,1612,,,,,,,,,
2002,,DC,77,,,,,,,,,
2002,,DE,66,,,,,,,,,
2002,,FL,408,,,,,,,,,
2002,,GA,93,,,,,,,,,
2002,,HI,12,,,,,,,,,
2002,,IA,186,,,,,,,,,
2002,,ID,311,,,,,,,,,
2002,,IL,1770,,,,,,,,,
2002,,IN,314,,,,,,,,,
2002,,KS,65,,,,,,,,,
2002,,KY,87,,,,,,,,,
2002,,LA,44,,,,,,,,,
2002,,MA,6153,,,,,,,,,
2002,,MD,600,,,,,,,,,
2002,,ME,1062,,,,,,,,,
2002,,MI,3987,,,,,,,,,
2002,,MN,8330,,,,,,,,,
2002,,MO,217,,,,,,,,,
2002,,MS,21,,,,,,,,,
2002,,MT,387,,,,,,,,,
2002,,NC,227,,,,,,,,,
2002,,ND,655,,,,,,,,,
2002,,NE,48,,,,,,,,,
2002,,NH,1042,,,,,,,,,
2002,,NJ,896,,,,,,,,,
2002,,NM,105,,,,,,,,,
2002,,NV,27,,,,,,,,,
2002,,NY,3835,,,,,,,,,
2002,,OH,684,,,,,,,,,
2002,,OK,19,,,,,,,,,
2002,,OR,126,,,,,,,,,
2002,,PA,1417,,,,,,,,,
2002,,RI,615,,,,,,,,,
2002,,SC,49,,,,,,,,,
2002,,SD,248,,,,,,,,,
2002,,TN,90,,,,,,,,,
2002,,TX,288,,,,,,,,,
2002,,UT,281,,,,,,,,,
2002,,VA,389,,,,,,,,,
2002,,VT,1109,,,,,,,,,
2002,,WA,563,,,,,,,,,
2002,,WI,2784,,,,,,,,,
2002,,WV,81,,,,,,,,,
2002,,WY,260,,,,,,,,,
2003,,AK,1432,,,,,,,,,
2003,,AL,47,,,,,,,,,
2003,,AR,11,,,,,,,,,
2003,,AZ,290,,,,,,,,,
2003,,CA,1178,,,,,,,,,
2003,,CO,1663,,,,,,,,,
2003,,CT,1740,,,,,,,,,
2003,,DC,83,,,,,,,,,
2003,,DE,59,,,,,,,,,
2003,,FL,501,,,,,,,,,
2003,,GA,76,,,,,,,,,
2003,,HI,20,,,,,,,,,
2003,,IA,150,,,,,,,,,
2003,,ID,340,,,,,,,,,
2003,,IL,1735,,,,,,,,,
2003,,IN,345,,,,,,,,,
2003,,KS,69,,,,,,,,,
2003,,KY,81,,,,,,,,,
2003,,LA,30,,,,,,,,,
2003,,MA,6611,,,,,,,,,
2003,,MD,610,,,,,,,,,
2003,,ME,1208,,,,,,,,,
2003,,MI,4186,,,,,,,,,
2003,,MN,9243,,,,,,,,,
2003,,MO,278,,,,,,,,,
2003,,MS,11,,,,,,,,,
2003,,MT,441,,,,,,,,,
2003,,NC,232,,,,,,,,,
2003,,ND,735,,,,,,,,,
2003,,NE,66,,,,,,,,,
2003,,NH,1016,,,,,,,,,
2003,,NJ,913,,,,,,,,,
2003,,NM,136,,,,,,,,,
2003,,NV,42,,,,,,,,,
2003,,NY,4035,,,,,,,,,
2003,,OH,767,,,,,,,,,
2003,,OK,24,,,,,,,,,
2003,,OR,118,,,,,,,,,
2003,,PA,1545,,,,,,,,,
2003,,RI,635,,,,,,,,,
2003,,SC,68,,,,,,,,,
2003,,SD,252,,,,,,,,,
2003,,TN,98,,,,,,,,,
2003,,TX,304,,,,,,,,,
2003,,UT,276,,,,,,,,,
2003,,VA,431,,,,,,,,,
2003,,VT,1245,,,,,,,,,
2003,,WA,607,,,,,,,,,
2003,,WI,3131,,,,,,,,,
2003,,WV,71,,,,,,,,,
2003,,WY,309,,,,,,,,,
2004,,AK,1495,,,,,,,,,
2004,,AL,50,,,,,,,,,
2004,,AR,10,,,,,,,,,
2004,,AZ,273,,,,,,,,,
2004,,CA,1146,,,,,,,,,
2004,,CO,1760,,,,,,,,,
2004,,CT,1772,,,,,,,,,
2004,,DC,89,,,,,,,,,
2004,,DE,70,,,,,,,,,
2004,,FL,518,,,,,,,,,
2004,,GA,96,,,,,,,,,
2004,,HI,3,,,,,,,,,
2004,,IA,189,,,,,,,,,
2004,,ID,354,,,,,,,,,
2004,,IL,1820,,,,,,,,,
2004,,IN,300,,,,,,,,,
2004,,KS,67,,,,,,,,,
2004,,KY,93,,,,,,,,,
2004,,LA,30,,,,,,,,,
2004,,MA,6916,,,,,,,,,
2004,,MD,650,,,,,,,,,
2004,,ME,1174,,,,,,,,,
2004,,MI,4297,,,,,,,,,
2004,,MN,9443,,,,,,,,,
2004,,MO,290,,,,,,,,,
2004,,MS,10,,,,,,,,,
2004,,MT,507,,,,,,,,,
2004,,NC,254,,,,,,,,,
2004,,ND,791,,,,,,,,,
2004,,NE,90,,,,,,,,,
2004,,NH,1074,,,,,,,,,
2004,,NJ,945,,,,,,,,,
2004,,NM,158,,,,,,,,,
2004,,NV,46,,,,,,,,,
2004,,NY,4025,,,,,,,,,
2004,,OH,805,,,,,,,,,
2004,,OK,24,,,,,,,,,
2004,,OR,101,,,,,,,,,
2004,,PA,1754,,,,,,,,,
2004,,RI,677,,,,,,,,,
2004,,SC,89,,,,,,,,,
