Year,District,State,Total,20&Over,19,17-18,15-16,13-14,11-12,9-10,7-8,6&U
2011,Central,IL,2543,567,25,168,252,288,335,365,303,240
2011,Central,IA,249,47,4,22,25,24,27,32,24,44
2011,Central,KS,108,28,0,4,11,10,13,13,14,15
2011,Central,MO,483,136,3,11,46,51,51,62,57,66
2011,Central,NE,125,15,0,3,5,15,17,14,26,30
2011,Central,WI,3352,569,25,172,223,383,482,471,444,583
2011,Massachusetts,MA,9564,1238,61,485,792,1249,1399,1471,1334,1535
2011,Michigan,MI,4620,1654,87,251,377,419,512,470,417,433
2011,Mid-American,WV,108,10,2,3,6,10,13,14,13,37
2011,Mid-American,W PA,1211,200,19,88,105,115,146,152,165,221
2011,Mid-American,IN,367,115,7,16,21,52,41,41,40,34
2011,Mid-American,KY,122,31,7,10,15,10,15,16,7,11
2011,Mid-American,OH,1065,366,13,67,91,90,120,123,117,78
2011,Minnesota,MN,12697,1546,68,368,760,1615,2324,2191,2012,1813
2011,New England,CT,2482,415,32,113,215,292,369,359,333,354
2011,New England,ME,1147,173,8,57,104,156,178,154,131,186
2011,New England,NH,1142,240,9,38,99,167,184,144,108,153
2011,New England,RI,796,128,12,29,43,110,92,100,111,171
2011,New England,VT,1229,204,15,64,85,184,171,149,152,205
2011,New York,NY,5477,1010,66,272,463,615,756,780,739,776
2011,Northern Plains,SD,423,18,6,44,64,61,56,60,49,65
2011,Northern Plains,WY,349,87,6,22,42,46,27,36,38,45
2011,Northern Plains,MT,873,432,16,42,57,63,73,70,63,57
2011,Northern Plains,ND,1075,42,9,63,98,148,180,209,155,171
2011,Pacific,WA,814,454,8,34,39,52,47,60,60,60
2011,Pacific,OR,102,52,0,9,8,9,7,4,4,9
2011,Pacific,HI,0,0,0,0,0,0,0,0,0,0
2011,Pacific,CA,1676,920,26,66,95,118,146,126,115,64
2011,Pacific,AK,1859,920,23,68,121,132,142,162,127,164
2011,Pacific,NV,66,20,0,7,3,9,5,8,10,4
2011,Rocky Mountain,TX,694,369,10,32,38,58,66,53,37,31
2011,Rocky Mountain,OK,36,9,0,0,2,2,10,3,7,3
2011,Rocky Mountain,UT,417,218,7,20,23,40,34,27,31,17
2011,Rocky Mountain,ID,582,293,2,27,32,45,51,40,44,48
2011,Rocky Mountain,CO,2220,1106,35,129,142,183,173,185,149,118
2011,Rocky Mountain,AZ,314,119,1,18,39,30,29,29,16,33
2011,Rocky Mountain,NM,190,70,2,8,15,14,17,25,19,20
2011,Southeastern,VA,624,231,6,43,39,70,71,70,58,36
2011,Southeastern,TN,131,33,1,5,3,15,21,18,16,19
2011,Southeastern,SC,58,18,0,3,5,6,1,8,7,10
2011,Southeastern,NC,467,215,9,20,18,46,47,52,30,30
2011,Southeastern,MS,25,7,0,2,0,2,2,7,4,1
2011,Southeastern,LA,31,16,1,0,1,2,1,1,2,7
2011,Southeastern,GA,164,70,0,10,12,9,20,21,15,7
2011,Southeastern,FL,628,334,9,22,36,34,49,68,42,34
2011,Southeastern,AR,18,9,0,0,1,1,3,2,1,1
2011,Southeastern,AL,101,40,2,3,7,11,8,6,15,9
2011,Southeastern,MD,933,307,22,68,88,92,121,100,73,62
2011,Southeastern,DC,150,77,1,5,9,11,18,12,12,5
2012,Atlantic,DE,78,47,3,3,6,6,5,2,4,2
2012,Atlantic,E PA,1426,518,32,132,175,157,189,118,69,36
2012,Atlantic,NJ,1209,246,13,64,112,175,209,172,142,76
2012,Central,IL,2593,612,32,165,246,311,317,388,296,226
2012,Central,IA,259,52,14,19,17,29,30,37,24,37
2012,Central,KS,83,23,2,4,10,9,7,8,11,9
2012,Central,MO,469,136,2,19,34,27,45,72,59,75
2012,Central,NE,127,7,1,7,5,20,17,17,28,25
2012,Central,WI,3188,564,19,169,209,376,485,459,402,505
2012,Massachusetts,MA,9462,1247,45,481,885,1244,1502,1448,1265,1345
2012,Michigan,MI,4648,1666,81,255,396,440,492,454,431,433
2012,Mid-American,WV,134,16,1,8,14,9,15,19,16,36
2012,Mid-American,W PA,1095,178,23,82,84,119,138,132,162,177
2012,Mid-American,IN,405,126,10,22,26,46,49,48,42,36
2012,Mid-American,KY,135,47,0,16,15,12,10,12,11,12
2012,Mid-American,OH,1044,342,17,65,72,103,130,131,111,73
2012,Minnesota,MN,12358,1649,82,349,734,1628,2186,2124,1914,1692
2012,New England,CT,2379,371,17,108,200,309,372,378,308,316
2012,New England,ME,1114,156,14,62,84,153,179,164,131,171
2012,New England,NH,1037,162,8,59,124,149,151,123,122,139
2012,New England,RI,708,116,7,43,59,94,92,78,93,126
2012,New England,VT,1305,302,13,46,70,170,182,176,152,194
2012,New York,NY,5409,1015,63,277,451,673,760,777,653,740
2012,Northern Plains,SD,424,27,2,52,56,51,59,59,49,69
2012,Northern Plains,WY,369,123,3,27,39,40,30,36,26,45
2012,Northern Plains,MT,857,444,5,46,62,55,83,50,55,57
2012,Northern Plains,ND,1080,34,5,61,81,160,204,205,167,163
2012,Pacific,WA,848,497,13,30,37,36,56,61,49,69
2012,Pacific,OR,150,84,0,9,9,11,6,9,11,11
2012,Pacific,HI,0,0,0,0,0,0,0,0,0,0
2012,Pacific,CA,1766,1022,21,62,100,138,131,125,98,69
2012,Pacific,AK,1763,884,26,72,94,129,137,135,112,174
2012,Pacific,NV,68,29,0,3,6,6,4,11,4,5
2012,Rocky Mountain,TX,721,399,9,26,53,53,49,61,37,34
2012,Rocky Mountain,OK,39,12,1,2,2,8,3,8,3,0
2012,Rocky Mountain,UT,412,208,7,15,32,45,30,44,20,11
2012,Rocky Mountain,ID,584,306,6,26,37,47,37,43,47,35
2012,Rocky Mountain,CO,2149,1055,52,108,154,164,181,181,132,122
2012,Rocky Mountain,AZ,301,118,3,22,33,31,26,30,13,25
2012,Rocky Mountain,NM,189,71,1,11,10,20,19,21,16,20
2012,Southeastern,VA,643,236,13,23,57,75,70,81,41,47
2012,Southeastern,TN,142,53,0,4,11,17,18,14,17,8
2012,Southeastern,SC,66,22,0,5,9,4,3,9,2,12
2012,Southeastern,NC,433,186,4,19,24,45,45,48,33,29
2012,Southeastern,MS,18,5,1,0,1,3,2,1,3,2
2012,Southeastern,LA,37,25,0,0,2,0,2,2,3,3
2012,Southeastern,GA,140,55,1,6,7,14,22,18,10,7
2012,Southeastern,FL,623,320,3,28,26,41,60,56,41,48
2012,Southeastern,AR,19,4,1,3,2,0,2,1,3,3
2012,Southeastern,AL,79,35,2,4,3,9,7,5,6,8
2012,Southeastern,MD,955,318,14,60,81,115,128,114,70,55
2012,Southeastern,DC,160,82,0,6,6,12,12,16,15,11
2013,Atlantic,DE,71,40,1,6,1,6,3,5,4,5
2013,Atlantic,E PA,1545,504,33,140,167,210,181,128,94,88
2013,Atlantic,NJ,1316,295,22,63,118,192,200,179,150,97
2013,Central,IL,2758,655,36,170,263,322,358,386,298,270
2013,Central,IA,283,71,10,24,26,28,34,25,25,40
2013,Central,KS,100,30,1,8,9,8,13,8,10,13
2013,Central,MO,492,153,2,19,29,37,58,51,59,84
2013,Central,NE,137,7,1,5,16,17,17,22,27,25
2013,Central,WI,3098,568,38,126,153,401,447,449,377,539
2013,Massachusetts,MA,9816,1368,63,480,986,1347,1501,1484,1231,1356
2013,Michigan,MI,4613,1665,75,266,364,469,442,465,399,468
2013,Mid-American,WV,135,24,0,8,8,9,14,11,25,36
2013,Mid-American,W PA,1150,169,19,81,96,122,159,151,186,167
2013,Mid-American,IN,428,99,3,21,34,37,45,48,48,93
2013,Mid-American,KY,145,53,1,13,10,12,16,11,13,16
2013,Mid-American,OH,1026,338,13,55,70,116,128,134,94,78
2013,Minnesota,MN,12561,1817,68,364,698,1654,2141,2106,1896,1817
2013,New England,CT,2435,358,25,112,195,316,385,398,296,350
2013,New England,ME,1053,175,5,34,95,169,165,129,121,160
2013,New England,NH,1106,184,6,66,118,161,134,147,126,164
2013,New England,RI,732,125,6,29,76,76,88,94,101,137
2013,New England,VT,1319,306,9,38,59,159,191,175,172,210
2013,New York,NY,5344,1059,57,262,472,654,718,765,598,759
2013,Northern Plains,SD,456,29,7,45,64,58,66,63,53,71
2013,Northern Plains,WY,353,111,3,37,47,27,35,27,27,39
2013,Northern Plains,MT,884,450,11,39,67,65,49,63,61,79
2013,Northern Plains,ND,1160,43,11,62,113,152,219,177,188,195
2013,Pacific,WA,852,479,16,28,39,40,61,60,51,78
2013,Pacific,OR,198,114,5,8,11,10,9,14,13,14
2013,Pacific,HI,0,0,0,0,0,0,0,0,0,0
2013,Pacific,CA,1825,1042,18,57,111,154,127,136,99,81
2013,Pacific,AK,1811,925,17,63,108,122,130,121,116,209
2013,Pacific,NV,54,28,0,0,5,3,5,5,6,2
2013,Rocky Mountain,TX,771,429,7,22,48,52,63,57,43,50
2013,Rocky Mountain,OK,23,5,0,1,2,6,2,5,2,0
2013,Rocky Mountain,UT,391,200,10,14,37,32,37,34,13,14
2013,Rocky Mountain,ID,619,327,5,20,33,51,36,54,50,43
2013,Rocky Mountain,CO,2193,1112,34,99,144,165,196,171,154,118
2013,Rocky Mountain,AZ,305,118,1,22,29,24,41,24,19,27
2013,Rocky Mountain,NM,189,69,2,10,12,17,20,20,20,19
2013,Southeastern,VA,704,262,6,31,57,74,86,77,62,49
2013,Southeastern,TN,148,49,3,5,15,17,19,13,11,16
2013,Southeastern,SC,57,21,0,4,4,5,5,5,8,5
2013,Southeastern,NC,436,186,4,15,29,37,46,44,38,37
2013,Southeastern,MS,21,9,0,0,0,1,3,1,4,3
2013,Southeastern,LA,45,28,0,0,0,1,1,2,4,9
2013,Southeastern,GA,129,54,1,6,5,8,22,20,5,8
2013,Southeastern,FL,640,345,14,26,31,45,59,52,39,29
2013,Southeastern,AR,19,6,0,1,1,1,2,1,1,6
2013,Southeastern,AL,85,33,3,1,7,6,3,12,4,16
2013,Southeastern,MD,1023,322,25,51,99,140,137,112,81,56
2013,Southeastern,DC,176,81,6,6,10,11,13,23,18,8
2014,Atlantic,DE,80,42,3,6,4,7,4,9,4,1
2014,Atlantic,E PA,1534,513,36,133,198,228,163,124,85,54
2014,Atlantic,NJ,1442,285,18,75,162,219,206,220,162,95
2014,Central,IL,2840,690,30,188,273,322,431,413,278,215
2014,Central,IA,304,67,12,17,34,30,36,28,32,48
2014,Central,KS,98,32,0,4,9,8,12,11,12,10
2014,Central,MO,560,149,5,28,27,46,73,77,78,77
2014,Central,NE,181,19,7,10,24,23,24,28,23,23
2014,Central,WI,3093,593,23,94,141,403,457,422,397,563
2014,Massachusetts,MA,10310,1494,55,503,979,1416,1558,1533,1298,1474
2014,Michigan,MI,4794,1766,94,275,400,465,447,476,397,474
2014,Mid-American,WV,130,16,2,17,2,11,12,15,24,31
2014,Mid-American,W PA,1136,166,24,59,106,138,145,154,185,159
2014,Mid-American,IN,496,117,6,24,28,43,54,66,58,100
2014,Mid-American,KY,126,51,0,11,10,10,10,12,8,14
2014,Mid-American,OH,1051,315,21,52,86,116,141,143,105,72
2014,Minnesota,MN,12808,1853,55,392,766,1610,2138,2103,1995,1896
2014,New England,CT,2423,303,20,114,187,325,401,384,327,362
2014,New England,ME,1089,177,4,55,108,154,164,131,124,172
2014,New England,NH,1105,181,12,82,112,149,130,157,118,164
2014,New England,RI,739,130,9,42,67,72,80,104,87,148
2014,New England,VT,1255,251,7,43,53,174,181,183,171,192
2014,New York,NY,5339,1025,50,243,522,644,754,702,633,766
2014,Northern Plains,SD,465,23,5,41,60,63,69,62,69,73
2014,Northern Plains,WY,382,102,8,34,45,34,38,41,35,45
2014,Northern Plains,MT,905,455,10,52,45,69,57,83,69,65
2014,Northern Plains,ND,1236,53,12,49,102,192,215,201,203,209
2014,Pacific,WA,938,520,12,27,42,52,77,66,60,82
2014,Pacific,OR,224,140,1,8,10,6,14,27,11,7
2014,Pacific,HI,0,0,0,0,0,0,0,0,0,0
2014,Pacific,CA,2029,1049,13,76,142,161,177,165,142,104
2014,Pacific,AK,1865,909,22,65,97,120,139,138,121,254
2014,Pacific,NV,72,31,0,2,7,4,11,7,5,5
2014,Rocky Mountain,TX,772,382,7,37,42,56,74,66,48,60
2014,Rocky Mountain,OK,37,14,0,2,6,2,5,5,1,2
2014,Rocky Mountain,UT,427,237,3,21,45,28,41,19,19,14
2014,Rocky Mountain,ID,696,343,9,31,48,46,57,60,50,52
2014,Rocky Mountain,CO,2193,1096,31,109,138,175,207,157,165,115
2014,Rocky Mountain,AZ,508,188,9,20,34,40,49,47,50,71
2014,Rocky Mountain,NM,205,74,2,8,13,19,21,26,23,19
2014,Southeastern,VA,770,265,15,46,60,78,103,80,66,57
2014,Southeastern,TN,174,65,0,10,15,19,15,20,17,13
2014,Southeastern,SC,97,36,3,3,4,4,9,9,19,10
2014,Southeastern,NC,460,199,3,13,36,36,51,51,43,28
2014,Southeastern,MS,13,5,0,0,0,2,0,2,2,2
2014,Southeastern,LA,39,20,0,1,0,3,3,4,3,5
2014,Southeastern,GA,152,57,3,6,9,16,14,17,14,16
2014,Southeastern,FL,676,361,10,20,44,50,64,66,38,23
2014,Southeastern,AR,28,11,0,1,2,0,2,3,4,5
2014,Southeastern,AL,118,36,3,2,6,5,9,15,15,27
2014,Southeastern,MD,1151,390,17,59,119,141,158,119,82,66
2014,Southeastern,DC,179,82,2,6,8,10,20,26,13,12
2015,Atlantic,DE,81,37,4,1,9,6,7,6,7,4
2015,Atlantic,E PA,1658,505,25,123,249,185,202,196,112,61
2015,Atlantic,NJ,1460,291,12,72,163,214,213,220,162,113
2015,Central,IL,3005,719,44,190,296,350,436,423,286,261
2015,Central,IA,307,74,4,22,24,38,36,27,44,38
2015,Central,KS,99,29,0,8,6,11,12,21,8,4
2015,Central,MO,672,159,9,20,31,64,64,115,108,102
2015,Central,NE,182,21,4,15,16,21,27,31,21,26
2015,Central,WI,3271,566,23,86,157,385,445,442,490,677
2015,Massachusetts,MA,10527,1575,65,568,985,1446,1575,1499,1321,1493
2015,Michigan,MI,4984,1829,87,268,427,437,464,493,442,537
2015,Mid-American,WV,137,25,5,6,5,14,10,24,24,24
2015,Mid-American,W PA,1221,203,9,66,110,152,152,162,173,194
2015,Mid-American,IN,515,105,6,29,22,33,75,70,49,126
2015,Mid-American,KY,132,55,3,6,9,9,11,12,12,15
2015,Mid-American,OH,1084,327,17,49,89,117,143,126,115,101
2015,Minnesota,MN,13354,1885,54,405,755,1653,2105,2207,2104,2186
2015,New England,CT,2416,270,27,112,204,333,422,360,344,344
2015,New England,ME,1116,182,11,47,97,138,176,135,131,199
2015,New England,NH,1086,147,14,76,120,143,159,150,128,149
2015,New England,RI,739,105,7,47,63,70,87,96,93,171
2015,New England,VT,1334,294,11,37,54,184,176,176,169,233
2015,New York,NY,5666,995,43,281,531,652,769,758,694,943
2015,Northern Plains,SD,485,23,0,44,58,70,73,61,71,85
2015,Northern Plains,WY,405,110,5,35,35,37,36,42,45,60
2015,Northern Plains,MT,948,475,6,49,58,62,71,78,67,82
2015,Northern Plains,ND,1351,50,9,64,106,211,177,246,250,238
2015,Pacific,WA,1092,513,11,33,48,66,89,95,115,122
2015,Pacific,OR,265,154,0,11,10,14,24,25,15,12
2015,Pacific,HI,0,0,0,0,0,0,0,0,0,0
2015,Pacific,CA,2287,1144,22,84,171,165,203,187,204,107
2015,Pacific,AK,1935,926,10,64,95,111,147,156,159,267
2015,Pacific,NV,60,23,0,2,1,6,6,12,5,5
2015,Rocky Mountain,TX,808,397,9,27,47,67,89,67,58,47
2015,Rocky Mountain,OK,41,15,0,2,5,5,6,3,4,1
2015,Rocky Mountain,UT,503,256,8,35,39,51,41,33,18,22
2015,Rocky Mountain,ID,674,323,3,19,59,52,59,59,50,50
2015,Rocky Mountain,CO,2275,1066,36,100,143,204,196,226,177,127
2015,Rocky Mountain,AZ,535,188,6,24,29,47,51,53,54,83
2015,Rocky Mountain,NM,228,70,3,6,20,18,28,26,18,39
2015,Southeastern,VA,844,273,14,47,79,89,104,88,89,61
2015,Southeastern,TN,206,70,3,11,14,16,13,20,33,26
2015,Southeastern,SC,86,39,1,4,3,2,6,13,11,7
2015,Southeastern,NC,487,197,3,17,25,52,58,53,41,41
2015,Southeastern,MS,27,3,0,0,0,3,1,4,2,14
2015,Southeastern,LA,51,17,0,0,1,3,7,3,6,14
2015,Southeastern,GA,151,57,1,6,11,20,20,13,6,17
2015,Southeastern,FL,727,374,6,22,45,75,81,51,49,24
2015,Southeastern,AR,29,12,0,2,0,0,6,1,2,6
2015,Southeastern,AL,126,42,1,4,5,5,12,14,14,29
2015,Southeastern,MD,1208,385,14,88,132,166,127,129,93,74
2015,Southeastern,DC,196,79,1,5,8,10,29,14,21,29
2016,Atlantic,DE,107,38,2,8,7,11,10,9,8,14
2016,Atlantic,E PA,1623,486,26,124,225,198,183,165,126,90
2016,Atlantic,NJ,1640,302,15,90,144,186,254,229,231,189
2016,Central,IL,3097,740,37,200,281,376,453,444,298,268
2016,Central,IA,332,52,4,24,20,30,42,39,52,69
2016,Central,KS,96,28,1,5,6,8,13,13,14,8
2016,Central,MO,760,161,3,20,42,68,81,125,101,159
2016,Central,NE,221,30,3,17,17,18,32,31,38,35
2016,Central,WI,3555,616,26,94,168,382,446,488,546,789
2016,Massachusetts,MA,10693,1523,69,545,1060,1446,1552,1550,1381,1567
2016,Michigan,MI,5105,1789,80,283,379,428,497,484,504,661
2016,Mid-American,IN,495,111,7,17,25,48,61,64,40,122
2016,Mid-American,KY,125,58,3,3,9,8,10,13,11,10
2016,Mid-American,OH,1143,325,15,54,88,116,157,137,145,106
2016,Mid-American,W PA,1234,192,25,93,112,137,140,155,194,186
2016,Mid-American,WV,122,14,2,1,7,7,15,22,28,26
2016,Minnesota,MN,13580,1900,47,421,764,1617,2136,2259,2162,2274
2016,New England,CT,2427,282,20,110,221,360,410,369,335,320
2016,New England,ME,1211,148,8,58,84,160,189,147,153,264
2016,New England,NH,1107,129,7,73,107,133,163,144,171,180
2016,New England,RI,679,96,9,32,38,67,91,88,100,158
2016,New England,VT,1231,189,5,36,59,162,188,183,170,239
2016,New York,NY,5861,1015,48,288,507,700,733,760,760,1050
2016,Northern Plains,MT,961,485,13,33,67,63,75,71,76,78
2016,Northern Plains,ND,1422,59,5,59,137,190,193,248,242,289
2016,Northern Plains,SD,489,12,2,44,59,70,63,72,75,92
2016,Northern Plains,WY,438,105,9,28,32,47,47,51,53,66
2016,Pacific,AK,1965,921,19,66,103,131,141,153,162,269
2016,Pacific,CA,2517,1111,17,100,167,192,208,264,258,200
2016,Pacific,HI,21,15,0,1,0,0,0,1,2,2
2016,Pacific,NV,67,26,1,1,3,6,11,7,9,3
2016,Pacific,OR,304,154,2,9,6,16,33,36,29,19
2016,Pacific,WA,1180,504,16,32,63,76,95,133,129,132
2016,Rocky Mountain,AZ,580,214,6,22,38,53,52,68,60,67
2016,Rocky Mountain,CO,2431,1077,22,98,155,212,201,224,255,187
2016,Rocky Mountain,ID,721,338,3,35,54,53,66,56,53,63
2016,Rocky Mountain,NM,212,56,0,13,16,21,27,26,17,36
2016,Rocky Mountain,OK,65,8,0,3,3,5,8,6,13,19
2016,Rocky Mountain,TX,882,377,9,23,45,78,81,64,109,96
2016,Rocky Mountain,UT,533,263,9,37,51,57,31,33,24,28
2016,Southeastern,AL,171,38,2,7,3,11,16,18,38,38
2016,Southeastern,AR,38,12,0,1,0,1,1,3,11,9
2016,Southeastern,DC,217,61,1,7,4,17,30,19,31,47
2016,Southeastern,FL,862,356,7,34,48,80,87,59,91,100
2016,Southeastern,GA,142,50,1,5,18,20,15,14,10,9
2016,Southeastern,LA,63,8,0,1,3,5,4,5,10,27
2016,Southeastern,MD,1284,387,17,65,144,153,134,128,140,116
2016,Southeastern,MS,20,4,0,2,2,0,1,3,4,4
2016,Southeastern,NC,513,181,1,19,29,64,55,47,54,63
2016,Southeastern,SC,105,37,1,3,7,11,10,12,13,11
2016,Southeastern,TN,273,63,3,11,19,15,25,40,54,43
2016,Southeastern,VA,912,253,13,60,67,103,94,103,118,101
2017,Atlantic,DE,115,32,2,7,8,10,11,13,22,10
2017,Atlantic,E PA,1751,483,21,170,191,226,210,177,156,117
2017,Atlantic,NJ,1751,310,31,80,151,202,259,250,267,201
2017,Central,IL,3372,767,26,178,308,410,415,441,445,382
2017,Central,IA,355,59,10,12,25,28,41,54,61,65
