Year,District,State,Total,20&Over,19,17-18,15-16,13-14,11-12,9-10,7-8,6&U
2017,Central,KS,100,42,2,2,6,5,18,12,5,8
2017,Central,MO,771,169,4,22,54,67,92,111,123,129
2017,Central,NE,231,52,8,13,12,31,34,29,29,23
2017,Central,WI,3873,651,26,106,199,382,459,558,599,893
2017,Massachusetts,MA,10855,1459,62,606,1060,1461,1524,1581,1497,1605
2017,Michigan,MI,5041,1744,64,268,367,432,478,479,532,677
2017,Mid-American,IN,507,128,8,18,33,62,70,64,55,69
2017,Mid-American,KY,155,63,1,2,7,8,16,11,23,24
2017,Mid-American,OH,1195,295,14,72,91,131,149,151,161,131
2017,Mid-American,W PA,1321,204,26,75,127,151,144,169,242,183
2017,Mid-American,WV,130,14,0,3,10,8,22,25,24,24
2017,Minnesota,MN,13883,1862,58,410,714,1559,2179,2298,2375,2428
2017,New England,CT,2556,280,21,130,237,383,383,413,321,388
2017,New England,ME,1257,161,2,48,89,179,166,138,140,334
2017,New England,NH,1107,138,14,80,96,148,138,156,151,186
2017,New England,RI,655,99,8,23,34,65,85,88,103,150
2017,New England,VT,1212,160,9,35,72,160,195,185,170,226
2017,New York,NY,5992,995,53,289,532,688,734,796,818,1087
2017,Northern Plains,MT,998,493,8,53,54,71,75,84,86,74
2017,Northern Plains,ND,1460,65,12,52,135,165,206,260,237,328
2017,Northern Plains,SD,472,23,1,42,67,70,54,81,56,78
2017,Northern Plains,WY,437,109,9,31,38,48,44,47,58,53
2017,Pacific,AK,1987,924,11,64,109,144,159,143,184,249
2017,Pacific,CA,2963,1163,21,113,174,211,262,375,351,293
2017,Pacific,HI,26,14,0,1,1,0,0,4,2,4
2017,Pacific,NV,107,53,1,3,5,7,12,9,10,7
2017,Pacific,OR,311,137,4,8,9,23,35,35,32,28
2017,Pacific,WA,1308,556,10,37,62,86,109,152,116,180
2017,Rocky Mountain,AZ,757,209,10,33,50,59,70,101,107,118
2017,Rocky Mountain,CO,2689,1156,35,106,174,185,254,279,293,207
2017,Rocky Mountain,ID,713,337,1,39,49,59,68,60,44,56
2017,Rocky Mountain,NM,224,60,4,8,13,20,28,23,28,40
2017,Rocky Mountain,OK,67,7,0,1,0,3,13,12,15,16
2017,Rocky Mountain,TX,953,405,7,31,49,70,82,104,106,99
2017,Rocky Mountain,UT,526,261,7,29,56,47,40,26,31,29
2017,Southeastern,AL,213,47,4,4,8,12,14,24,41,59
2017,Southeastern,AR,34,6,0,0,0,1,2,6,10,9
2017,Southeastern,DC,263,74,1,4,6,26,20,30,33,69
2017,Southeastern,FL,903,370,13,29,61,84,77,96,101,72
2017,Southeastern,GA,173,47,0,8,26,19,21,21,16,15
2017,Southeastern,LA,65,14,0,2,4,4,5,11,10,15
2017,Southeastern,MD,1410,420,17,83,153,137,148,166,156,130
2017,Southeastern,MS,23,4,0,1,1,1,1,5,5,5
2017,Southeastern,NC,640,177,8,15,44,53,65,77,95,106
2017,Southeastern,SC,124,41,1,5,5,12,17,14,19,10
2017,Southeastern,TN,344,85,7,10,15,27,29,49,52,70
2017,Southeastern,VA,980,270,16,53,72,81,117,141,116,114
2018,Atlantic,DE,107,33,3,4,8,10,11,17,15,6
2018,Atlantic,E PA,1818,507,28,153,238,204,204,194,173,117
2018,Atlantic,NJ,1815,298,24,85,135,241,255,301,269,207
2018,Central,IL,3410,774,45,206,363,423,428,450,398,323
2018,Central,IA,370,59,8,16,22,29,44,68,63,61
2018,Central,KS,139,56,2,2,5,15,17,21,13,8
2018,Central,MO,804,160,2,24,65,76,112,110,121,134
2018,Central,NE,206,28,8,13,16,33,27,25,32,24
2018,Central,WI,4121,678,25,115,214,381,525,630,654,899
2018,Massachusetts,MA,11367,1492,77,659,1086,1453,1596,1658,1567,1779
2018,Michigan,MI,5266,1806,105,272,330,432,475,521,560,766
2018,Mid-American,IN,539,125,3,22,28,57,91,75,70,68
2018,Mid-American,KY,169,61,1,3,7,13,15,19,29,21
2018,Mid-American,OH,1326,331,16,62,98,139,157,203,191,129
2018,Mid-American,W PA,1421,219,35,80,111,133,168,236,236,203
2018,Mid-American,WV,131,15,0,3,7,14,19,20,21,32
2018,Minnesota,MN,14223,1885,62,405,753,1587,2236,2394,2424,2477
2018,New England,CT,2711,266,14,126,270,386,413,426,363,447
2018,New England,ME,1179,125,8,35,72,152,171,152,162,302
2018,New England,NH,1092,145,14,60,107,139,132,160,157,178
2018,New England,RI,673,110,7,19,35,78,88,86,106,144
2018,New England,VT,1182,155,8,43,76,151,184,164,167,234
2018,New York,NY,6414,1128,87,300,556,653,733,866,868,1222
2018,Northern Plains,MT,1073,541,8,46,52,62,74,104,86,100
2018,Northern Plains,ND,1470,47,7,72,115,167,232,240,269,321
2018,Northern Plains,SD,504,11,6,43,75,66,69,70,72,92
2018,Northern Plains,WY,450,123,4,26,47,50,53,56,45,46
2018,Pacific,AK,2013,939,16,69,116,135,145,159,171,263
2018,Pacific,CA,3224,1208,26,116,187,240,318,426,398,305
2018,Pacific,HI,38,19,0,1,0,0,5,5,4,4
2018,Pacific,NV,204,86,0,5,10,14,21,32,24,12
2018,Pacific,OR,338,159,3,6,14,34,38,30,26,28
2018,Pacific,WA,1365,556,9,39,61,104,129,140,153,174
2018,Rocky Mountain,AZ,764,197,13,28,52,74,87,125,106,82
2018,Rocky Mountain,CO,2788,1259,35,99,165,201,271,293,282,183
2018,Rocky Mountain,ID,778,322,19,29,48,68,66,72,74,80
2018,Rocky Mountain,NM,220,64,1,11,14,20,31,25,25,29
2018,Rocky Mountain,OK,82,9,2,1,1,8,18,17,12,14
2018,Rocky Mountain,TX,995,386,6,31,55,78,98,127,108,106
2018,Rocky Mountain,UT,549,269,14,26,68,38,45,31,33,25
2018,Southeastern,AL,235,65,2,5,7,15,21,35,39,46
2018,Southeastern,AR,37,5,0,0,1,0,3,12,8,8
2018,Southeastern,DC,287,78,0,6,10,23,26,29,30,85
2018,Southeastern,FL,1032,412,11,36,66,87,90,107,142,81
2018,Southeastern,GA,176,50,3,14,21,18,21,16,18,15
2018,Southeastern,LA,39,7,0,3,4,1,7,2,5,10
2018,Southeastern,MD,1472,429,20,95,164,159,162,186,146,111
2018,Southeastern,MS,23,4,0,0,0,0,4,4,9,2
2018,Southeastern,NC,734,201,9,30,41,63,79,114,110,87
2018,Southeastern,SC,138,45,0,1,10,18,18,21,12,13
2018,Southeastern,TN,326,100,2,12,19,20,32,43,44,54
2018,Southeastern,VA,971,255,18,42,82,97,120,155,120,82
2019,Atlantic,DE,112,36,4,4,8,10,11,22,12,5
2019,Atlantic,E PA,1813,505,39,143,231,232,192,203,160,108
2019,Atlantic,NJ,1965,288,32,90,175,273,277,317,312,201
2019,Central,IL,3292,777,40,199,396,367,413,467,346,287
2019,Central,IA,373,58,8,19,19,28,46,76,67,52
2019,Central,KS,142,55,0,6,6,17,21,15,12,10
2019,Central,MO,981,155,5,40,55,98,119,150,187,172
2019,Central,NE,216,33,2,10,25,32,37,28,27,22
2019,Central,WI,4361,769,25,130,194,395,563,633,669,983
2019,Massachusetts,MA,11154,1457,111,667,1147,1411,1528,1656,1470,1707
2019,Michigan,MI,5403,1790,108,276,364,461,480,601,595,728
2019,Mid-American,IN,550,118,3,18,44,77,85,71,69,65
2019,Mid-American,KY,153,48,1,5,7,17,10,28,19,18
2019,Mid-American,OH,1366,325,28,52,94,139,179,206,194,149
2019,Mid-American,W PA,1368,207,26,90,119,156,176,234,199,161
2019,Mid-American,WV,114,21,3,6,6,19,13,16,9,21
2019,Minnesota,MN,14392,1887,65,435,785,1552,2269,2428,2361,2610
2019,New England,CT,2719,234,28,136,295,347,441,409,401,428
2019,New England,ME,1256,130,11,37,90,147,167,151,211,312
2019,New England,NH,1084,137,17,47,103,124,139,164,143,210
2019,New England,RI,659,107,6,15,41,77,81,99,84,149
2019,New England,VT,1195,138,7,47,74,158,190,164,156,261
2019,New York,NY,6348,954,71,310,541,636,766,904,888,1278
2019,Northern Plains,MT,1079,542,9,42,54,60,87,90,82,113
2019,Northern Plains,ND,1538,48,4,68,93,182,252,261,256,374
2019,Northern Plains,SD,516,6,6,49,75,68,82,60,81,89
2019,Northern Plains,WY,458,112,6,24,50,54,58,59,44,51
2019,Pacific,AK,2001,913,15,60,124,142,138,165,159,285
2019,Pacific,CA,3304,1155,26,112,208,257,374,432,432,308
2019,Pacific,HI,34,14,0,0,0,2,5,1,7,5
2019,Pacific,NV,232,72,2,5,12,28,38,48,20,7
2019,Pacific,OR,339,162,3,8,21,27,40,25,28,25
2019,Pacific,WA,1463,652,6,50,68,103,144,132,161,147
2019,Rocky Mountain,AZ,779,186,12,32,56,78,96,119,109,91
2019,Rocky Mountain,CO,2824,1237,36,116,151,251,256,307,279,191
2019,Rocky Mountain,ID,854,388,5,24,59,62,73,63,88,92
2019,Rocky Mountain,NM,240,64,0,12,17,22,32,32,34,27
2019,Rocky Mountain,OK,74,10,0,0,4,11,11,16,17,5
2019,Rocky Mountain,TX,1025,387,9,43,58,89,121,132,113,73
2019,Rocky Mountain,UT,511,248,9,35,50,48,35,32,25,29
2019,Southeastern,AL,224,67,2,2,11,8,25,31,34,44
2019,Southeastern,AR,38,4,0,2,3,1,8,9,4,7
2019,Southeastern,DC,269,86,2,7,18,14,33,27,29,53
2019,Southeastern,FL,1257,456,10,43,70,111,108,183,160,116
2019,Southeastern,GA,177,47,0,10,16,20,19,25,18,22
2019,Southeastern,LA,30,10,0,1,0,1,4,5,7,2
2019,Southeastern,MD,1456,402,20,126,154,176,176,165,146,91
2019,Southeastern,MS,26,4,0,0,1,3,3,4,7,4
2019,Southeastern,NC,797,210,9,31,58,63,93,124,115,94
2019,Southeastern,SC,136,49,0,1,8,17,18,22,11,10
2019,Southeastern,TN,343,111,3,7,18,23,29,51,49,52
2019,Southeastern,VA,1062,310,15,57,71,99,162,134,121,93
2020,Atlantic,DE,83,10,2,4,7,8,15,17,12,8
2020,Atlantic,E PA,1467,259,14,151,201,202,197,195,170,78
2020,Atlantic,NJ,1562,137,14,82,200,253,255,262,220,139
2020,Central,IL,2585,344,20,219,338,352,379,410,322,201
2020,Central,IA,367,32,3,13,16,39,67,70,66,61
2020,Central,KS,119,38,0,5,10,16,16,13,11,10
2020,Central,MO,922,163,9,43,71,98,123,149,145,121
2020,Central,NE,202,22,2,7,28,30,29,35,24,25
2020,Central,WI,3752,197,16,146,229,463,597,654,656,794
2020,Massachusetts,MA,9624,863,48,653,1167,1416,1542,1468,1240,1227
2020,Michigan,MI,4127,1072,59,230,333,397,484,551,459,542
2020,Mid-American,IN,525,84,7,17,43,76,74,84,60,80
2020,Mid-American,KY,136,51,1,2,6,9,10,17,15,25
2020,Mid-American,OH,1193,190,4,62,107,134,178,191,168,159
2020,Mid-American,W PA,1158,144,20,67,105,164,177,204,156,121
2020,Mid-American,WV,98,10,0,3,10,16,18,17,11,13
2020,Minnesota,MN,14238,1258,22,561,1160,1810,2253,2401,2384,2389
2020,New England,CT,2318,106,9,156,291,366,401,373,293,323
2020,New England,ME,907,47,3,67,96,142,131,136,133,152
2020,New England,NH,927,56,6,62,111,123,158,153,125,133
2020,New England,RI,513,44,6,27,59,67,68,91,76,75
2020,New England,VT,971,51,0,49,80,140,176,155,151,169
2020,New York,NY,5316,429,58,351,523,632,736,777,815,995
2020,Northern Plains,MT,941,411,14,42,54,63,86,102,78,91
2020,Northern Plains,ND,1611,41,31,56,108,218,227,276,296,358
2020,Northern Plains,SD,533,4,4,50,67,73,73,83,85,94
2020,Northern Plains,WY,394,42,2,28,45,53,60,58,51,55
2020,Pacific,AK,1510,476,7,49,110,137,158,167,176,230
2020,Pacific,CA,1316,225,14,113,157,220,226,188,108,65
2020,Pacific,HI,2,2,0,0,0,0,0,0,0,0
2020,Pacific,NV,286,82,0,7,13,28,42,54,38,22
2020,Pacific,OR,209,80,1,5,26,30,23,14,21,9
2020,Pacific,WA,943,280,5,42,62,102,110,131,110,101
2020,Rocky Mountain,AZ,634,178,9,41,52,80,88,80,58,48
2020,Rocky Mountain,CO,2110,605,18,116,180,263,236,288,227,177
2020,Rocky Mountain,ID,647,217,1,32,60,66,65,60,65,81
2020,Rocky Mountain,NM,150,18,2,7,19,21,23,25,20,15
2020,Rocky Mountain,OK,50,6,0,1,6,5,11,6,10,5
2020,Rocky Mountain,TX,986,290,8,42,73,89,119,118,119,128
2020,Rocky Mountain,UT,433,136,8,45,39,57,42,45,32,29
2020,Southeastern,AL,171,55,1,4,4,13,17,29,16,32
2020,Southeastern,AR,34,3,0,2,0,1,7,5,6,10
2020,Southeastern,DC,177,50,1,9,15,23,27,23,17,12
2020,Southeastern,FL,1030,360,16,42,82,110,116,140,104,60
2020,Southeastern,GA,146,27,2,13,18,24,20,20,11,11
2020,Southeastern,LA,15,2,0,0,0,4,2,3,1,3
2020,Southeastern,MD,1138,253,8,96,154,168,167,128,101,63
2020,Southeastern,MS,14,2,0,1,0,2,4,1,3,1
2020,Southeastern,NC,565,163,8,28,51,56,75,70,63,51
2020,Southeastern,SC,128,40,0,5,14,16,19,13,7,14
2020,Southeastern,TN,301,95,5,10,18,23,27,48,43,32
2020,Southeastern,VA,814,174,9,55,64,112,126,118,89,67
2021,Atlantic,DE,113,29,1,7,7,12,19,16,13,9
2021,Atlantic,E PA,1850,524,28,159,245,213,212,197,173,99
2021,Atlantic,NJ,2122,313,26,123,254,265,297,334,284,226
2021,Central,IL,3125,741,37,242,321,377,427,432,307,241
2021,Central,IA,470,50,8,17,23,53,72,72,72,103
2021,Central,KS,145,48,2,3,12,20,18,14,14,14
2021,Central,MO,1202,214,16,43,83,122,158,199,185,182
2021,Central,NE,250,26,2,16,32,40,35,33,32,34
2021,Central,WI,4870,651,26,148,226,538,645,763,793,1080
2021,Massachusetts,MA,11452,1252,100,746,1153,1469,1681,1626,1563,1862
2021,Michigan,MI,5269,1465,88,315,372,456,583,637,598,755
2021,Mid-American,IN,632,137,6,28,56,80,82,90,89,64
2021,Mid-American,KY,161,58,0,3,8,11,19,20,25,17
2021,Mid-American,OH,1529,278,22,91,98,157,226,233,208,216
2021,Mid-American,W PA,1386,203,24,87,123,168,218,208,208,147
2021,Mid-American,WV,120,22,3,2,14,10,18,18,18,15
2021,Minnesota,MN,15377,1820,70,441,875,1798,2375,2544,2738,2716
2021,New England,CT,2726,201,28,161,273,395,401,440,357,470
2021,New England,ME,1152,93,15,59,78,142,139,172,172,282
2021,New England,NH,1117,105,7,60,98,138,166,164,171,208
2021,New England,RI,660,105,7,39,61,77,92,77,92,110
2021,New England,VT,1165,136,8,49,56,152,145,167,192,260
2021,New York,NY,6590,852,76,336,507,699,794,963,1026,1337
2021,Northern Plains,MT,1190,547,11,47,57,91,101,112,97,127
2021,Northern Plains,ND,1666,44,11,58,123,230,254,283,331,332
2021,Northern Plains,SD,578,7,8,48,69,85,83,91,88,99
2021,Northern Plains,WY,498,98,4,42,43,62,68,43,63,75
2021,Pacific,AK,2030,779,10,64,125,133,195,184,199,341
2021,Pacific,CA,2856,1035,28,120,204,328,308,359,313,161
2021,Pacific,HI,1,0,0,0,0,1,0,0,0,0
2021,Pacific,NV,523,172,2,10,36,39,77,86,76,25
2021,Pacific,OR,323,135,2,13,22,35,32,39,30,15
2021,Pacific,WA,1759,750,12,64,100,148,125,205,180,175
2021,Rocky Mountain,AZ,893,230,19,29,77,95,98,138,121,86
2021,Rocky Mountain,CO,3008,1172,43,104,235,242,301,343,315,253
2021,Rocky Mountain,ID,878,341,6,35,56,82,66,96,82,114
2021,Rocky Mountain,NM,247,64,2,13,17,24,32,32,33,30
2021,Rocky Mountain,OK,74,12,0,2,5,9,17,14,13,2
2021,Rocky Mountain,TX,1353,417,13,51,86,125,157,194,163,147
2021,Rocky Mountain,UT,562,240,12,32,45,53,53,51,45,31
2021,Southeastern,AL,208,62,1,6,2,22,25,23,28,39
2021,Southeastern,AR,51,5,0,2,1,7,5,5,14,12
2021,Southeastern,DC,275,89,2,12,13,26,28,30,19,56
2021,Southeastern,FL,1400,523,14,60,91,126,148,199,150,89
2021,Southeastern,GA,194,46,2,13,23,26,24,24,21,15
2021,Southeastern,LA,20,9,0,0,1,3,1,2,4,0
2021,Southeastern,MD,1448,410,20,100,169,182,169,172,138,88
2021,Southeastern,MS,12,4,0,0,2,2,1,0,2,1
2021,Southeastern,NC,777,195,13,33,57,84,92,129,113,61
2021,Southeastern,SC,198,70,0,10,15,20,26,20,20,17
2021,Southeastern,TN,383,104,2,21,40,25,38,58,48,47
2021,Southeastern,VA,1083,296,12,53,94,146,138,130,127,87
2022,Atlantic,DE,124,27,3,6,10,15,20,19,10,14
2022,Atlantic,E PA,1908,520,39,183,247,237,231,218,150,83
2022,Atlantic,NJ,2246,332,29,159,247,259,297,339,356,228
2022,Central,IL,3224,763,43,238,342,380,421,437,334,266
2022,Central,IA,457,57,3,12,36,61,54,74,74,86
2022,Central,KS,170,51,1,5,13,23,21,19,18,19
2022,Central,MO,1335,248,15,50,91,150,178,225,202,176
2022,Central,NE,261,28,2,24,22,37,44,37,35,32
2022,Central,WI,4940,679,29,132,263,552,686,762,813,1024
2022,Massachusetts,MA,11444,1286,102,710,1117,1489,1607,1667,1648,1818
2022,Michigan,MI,5359,1459,103,334,382,493,610,618,656,704
2022,Mid-American,IN,646,130,12,39,56,71,91,90,95,62
2022,Mid-American,KY,199,71,0,8,7,16,27,24,23,23
2022,Mid-American,OH,1763,314,32,85,110,198,223,289,272,240
2022,Mid-American,W PA,1459,201,30,75,128,196,213,237,230,149
2022,Mid-American,WV,171,53,4,12,8,17,23,20,19,15
2022,Minnesota,MN,15355,1965,58,399,876,1819,2448,2594,2597,2599
2022,New England,CT,2708,221,33,156,277,406,397,384,419,415
2022,New England,ME,1194,86,14,40,85,134,151,183,192,309
2022,New England,NH,1169,136,12,81,101,145,163,172,175,184
2022,New England,RI,676,107,9,48,72,77,88,85,76,114
2022,New England,VT,1194,126,16,50,73,167,164,176,190,232
2022,New York,NY,6938,977,114,336,534,712,801,1020,1146,1298
2022,Northern Plains,MT,1211,532,7,42,68,86,116,121,116,123
2022,Northern Plains,ND,1679,54,16,73,146,210,273,307,311,289
2022,Northern Plains,SD,571,9,9,49,70,83,90,91,75,95
2022,Northern Plains,WY,500,99,10,34,46,69,58,44,68,72
2022,Pacific,AK,2228,914,14,85,123,158,184,198,231,321
2022,Pacific,CA,3232,1156,30,120,236,322,376,391,360,241
2022,Pacific,HI,20,13,0,0,0,0,1,4,2,0
2022,Pacific,NV,450,134,4,11,34,49,68,70,53,27
2022,Pacific,OR,367,185,3,24,22,32,27,46,14,14
2022,Pacific,WA,1936,862,22,56,116,128,186,204,210,152
2022,Rocky Mountain,AZ,1060,308,15,42,89,98,109,153,139,107
2022,Rocky Mountain,CO,3291,1233,37,147,240,269,354,343,375,293
2022,Rocky Mountain,ID,943,418,4,35,58,65,77,79,105,102
2022,Rocky Mountain,NM,299,96,2,15,22,29,36,41,36,22
2022,Rocky Mountain,OK,95,16,2,3,4,10,16,13,13,18
2022,Rocky Mountain,TX,1342,407,12,47,89,142,175,177,170,123
2022,Rocky Mountain,UT,580,259,10,30,56,53,59,45,39,29
2022,Southeastern,AL,217,60,5,3,11,24,29,27,30,28
2022,Southeastern,AR,50,7,0,0,3,5,7,9,13,6
2022,Southeastern,DC,267,111,6,9,22,27,32,17,26,17
2022,Southeastern,FL,1517,583,21,63,105,123,178,198,157,89
2022,Southeastern,GA,210,57,5,13,23,18,26,23,24,21
2022,Southeastern,LA,17,5,0,0,1,1,3,4,2,1
2022,Southeastern,MD,1521,446,20,123,178,195,170,166,145,78
2022,Southeastern,MS,21,8,0,0,1,2,0,4,3,3
2022,Southeastern,NC,852,209,8,36,64,94,118,135,121,67
2022,Southeastern,SC,208,75,1,12,17,28,22,14,18,21
2022,Southeastern,TN,430,104,1,30,39,32,37,57,71,59
2022,Southeastern,VA,1200,336,28,56,118,140,142,146,136,98
